start,end,name,index
582.444,585.999,a_loadwalk,3
585.999,589.87,a_loadwalk,3
589.87,590.497,t_bend,11
590.497,591.755,p_bent,5
591.755,592.554,t_straighten,18
592.554,595.326,a_walk,4
595.326,596.071,p_stand,10
596.081,596.97,t_turn,19
596.97,600.064,a_walk,4
600.064,601.765,t_turn,19
601.765,602.532,p_bent,5
602.553,603.676,t_turn,19
603.676,606.165,p_stand,10
606.17,607.837,t_turn,19
607.842,608.803,t_turn,19
608.803,609.758,t_stand_sit,17
609.758,610.002,p_sit,8
610.002,611.269,t_turn,19
611.296,613.059,t_turn,19
613.059,629.459,p_sit,8
629.459,630.715,t_turn,19
630.724,634.313,p_sit,8
634.368,635.146,t_turn,19
635.199,653.643,p_sit,8
653.643,654.814,t_turn,19
654.814,772.982,p_sit,8
773.021,773.776,t_sit_stand,15
773.781,777.042,a_walk,4
777.042,777.691,p_stand,10
777.691,778.641,t_turn,19
778.641,780.324,t_bend,11
780.324,781.112,p_bent,5
781.112,782.278,t_straighten,18
782.278,788.078,a_loadwalk,3
788.102,790.543,a_descend,1
790.543,793.637,a_loadwalk,3
793.637,794.836,p_stand,10
794.836,797.775,a_walk,4
797.775,798.464,p_stand,10
798.464,801.874,a_walk,4
801.874,803.585,p_stand,10
803.585,804.512,t_turn,19
804.512,804.739,p_bent,5
804.739,805.327,t_turn,19
805.327,806.165,a_walk,4
806.165,806.6,p_stand,10
806.6,809.988,p_stand,10
809.988,893.898,p_stand,10
893.898,894.845,t_turn,19
894.845,897.189,p_stand,10
897.189,897.794,t_turn,19
897.794,898.105,p_stand,10
898.105,899.382,t_turn,19
899.41,900.287,p_stand,10
900.287,901.386,t_turn,19
901.386,903.475,p_stand,10
903.491,904.157,t_turn,19
904.157,904.885,p_stand,10
904.885,907.257,a_loadwalk,3
907.257,909.007,p_stand,10
909.007,909.974,t_bend,11
910.007,911.001,p_bent,5
911.001,911.934,t_straighten,18
911.934,913.772,a_walk,4
913.772,914.466,p_stand,10
914.466,917.155,a_loadwalk,3
917.171,918.132,p_stand,10
918.132,918.726,t_bend,11
918.726,919.748,p_bent,5
919.748,920.037,t_straighten,18
920.037,924.48,a_walk,4
924.48,926.254,p_stand,10
926.254,927.226,t_turn,19
927.226,928.42,t_turn,19
928.42,930.844,a_ascend,0
930.855,934.377,a_walk,4
934.377,942.921,a_ascend,0
942.921,945.71,a_walk,4
945.71,945.986,p_stand,10
945.986,947.347,a_walk,4
947.347,948.069,t_turn,19
948.069,950.252,p_stand,10
950.252,955.865,a_walk,4
955.865,960.343,p_stand,10
960.365,960.976,t_turn,19
960.998,963.622,a_walk,4
963.622,969.843,p_stand,10
969.843,970.255,t_bend,11
970.255,974.266,p_bent,5
974.266,974.81,t_straighten,18
974.81,980.638,p_stand,10
981.632,985.377,p_squat,9
986.199,992.021,p_stand,10
992.021,993.133,t_stand_sit,17
993.133,997.954,p_sit,8
997.954,999.377,t_sit_lie,14
999.377,1003.255,p_lie,7
1003.255,1004.255,t_turn,19
1004.255,1008.177,p_lie,7
1008.177,1009.444,t_turn,19
1009.444,1015.099,p_lie,7
1015.099,1015.432,t_lie_sit,13
1015.432,1020.488,p_sit,8
1020.488,1021.344,t_sit_stand,15
1021.344,1028.455,p_stand,10
1028.455,1029.01,t_bend,11
1029.015,1033.721,p_bent,5
1033.721,1034.126,t_straighten,18
1034.126,1037.166,p_stand,10
1038.055,1042.621,p_squat,9
1043.099,1048.599,p_stand,10
1048.599,1049.399,t_stand_sit,17
1049.399,1055.032,p_sit,8
1055.032,1057.055,t_sit_lie,14
1057.055,1060.316,p_lie,7
1060.316,1060.788,t_turn,19
1060.788,1066.049,p_lie,7
1066.049,1066.438,t_turn,19
1066.438,1072.581,p_lie,7
1072.581,1073.699,t_lie_sit,13
1073.699,1078.504,p_sit,8
1078.504,1079.359,t_sit_stand,15
1079.359,1086.955,p_stand,10
1086.955,1088.155,t_bend,11
1088.155,1090.788,p_bent,5
1090.788,1091.777,t_straighten,18
1091.777,1096.722,p_stand,10
1097.266,1102.244,p_squat,9
1102.744,1108.977,p_stand,10
1108.977,1109.399,t_stand_sit,17
1109.399,1114.311,p_sit,8
1114.311,1116.366,t_lie_sit,13
1116.366,1120.51,p_lie,7
1120.51,1122.804,t_turn,19
1122.804,1125.866,p_lie,7
1125.866,1126.571,t_turn,19
1126.571,1133.027,p_lie,7
1133.027,1134.232,t_lie_sit,13
1134.232,1137.954,p_sit,8
1137.954,1139.022,t_sit_stand,15
1139.022,1146.511,p_stand,10
1146.511,1146.866,t_bend,11
1146.866,1150.943,p_bent,5
1150.943,1151.57,t_straighten,18
1151.57,1155.581,p_stand,10
1156.641,1160.399,p_squat,9
1161.493,1166.932,p_stand,10
1166.932,1167.771,t_stand_sit,17
1167.771,1173.733,p_sit,8
1173.733,1175.654,t_sit_lie,14
1175.654,1179.292,p_lie,7
1179.292,1180.843,t_turn,19
1180.843,1184.488,p_lie,7
1184.488,1185.693,t_turn,19
1185.693,1190.999,p_lie,7
1190.999,1191.604,t_lie_sit,13
1191.604,1196.177,p_sit,8
1196.177,1197.399,t_sit_stand,15
1197.399,1205.572,p_stand,10
1205.572,1207.01,t_bend,11
1207.01,1209.755,p_bent,5
1209.755,1210.416,t_straighten,18
1210.416,1214.999,p_stand,10
1216.088,1220.126,p_squat,9
1221.333,1225.866,p_stand,10
1225.866,1227.499,t_stand_sit,17
1227.499,1232.033,p_sit,8
1232.033,1233.511,t_sit_lie,14
1233.511,1237.332,p_lie,7
1237.332,1238.754,t_turn,19
1238.76,1243.244,p_lie,7
1243.244,1244.399,t_turn,19
1244.399,1250.089,p_lie,7
1250.089,1251.499,t_lie_sit,13
1251.499,1255.588,p_sit,8
1255.588,1256.432,t_sit_stand,15
1256.432,1261.888,p_stand,10
1261.888,1262.788,t_turn,19
1262.788,1265.982,a_walk,4
1265.982,1268.852,p_stand,10
1268.852,1269.752,a_walk,4
1269.752,1270.63,t_turn,19
1270.63,1271.946,p_stand,10
1271.946,1273.312,t_turn,19
1273.312,1275.251,p_stand,10
1275.251,1276.484,a_walk,4
1276.506,1278.217,t_turn,19
1278.249,1280.166,p_stand,10
1280.166,1280.699,t_turn,19
1280.699,1282.649,a_walk,4
1282.649,1283.898,p_stand,10
1283.898,1285.303,t_turn,19
1285.303,1286.608,t_stand_sit,17
1286.608,1303.543,p_sit,8
1303.57,1303.993,t_sit_stand,15
1303.998,1304.898,t_turn,19
1304.898,1306.01,p_stand,10
1306.01,1306.753,t_turn,19
1306.753,1320.982,p_stand,10
1320.982,1327.427,p_stand,10
1327.454,1328.526,t_turn,19
1328.526,1329.533,p_stand,10
1329.533,1331.777,a_walk,4
1331.81,1332.232,t_turn,19
1332.232,1334.466,p_stand,10
1334.466,1340.155,a_walk,4
1340.164,1340.864,a_walk,4
1340.864,1342.366,p_stand,10
1342.366,1343.099,t_turn,19
1343.104,1343.281,a_walk,4
1343.281,1344.703,t_turn,19
1344.731,1348.11,p_stand,10
1348.11,1353.92,a_walk,4
1353.92,1358.241,p_stand,10
1358.241,1359.969,t_turn,19
1359.969,1364.469,a_walk,4
1364.469,1366.065,p_stand,10
1366.065,1371.858,p_stand,10
1371.858,1372.969,a_walk,4
1372.969,1374.096,t_turn,19
1374.096,1374.696,p_stand,10
1374.696,1375.696,t_turn,19
1375.713,1377.277,a_walk,4
1377.277,1380.098,a_descend,1
1380.098,1381.737,a_walk,4
1381.737,1383.748,t_turn,19
1383.748,1385.131,p_stand,10
1385.131,1388.67,a_walk,4
1388.67,1390.926,p_stand,10
1390.926,1391.837,t_bend,11
1391.837,1394.392,p_bent,5
1394.397,1394.992,t_straighten,18
1394.992,1402.144,p_stand,10
1402.144,1403.622,t_bend,11
1403.622,1404.921,p_bent,5
1404.921,1405.954,t_straighten,18
1405.954,1410.355,p_stand,10
1410.355,1413.027,t_turn,19
1413.027,1420.166,p_stand,10
1420.166,1420.616,t_bend,11
1420.616,1422.671,p_bent,5
1422.671,1423.16,t_straighten,18
1423.16,1424.337,t_turn,19
1424.337,1433.229,p_stand,10
1433.229,1437.321,p_stand,10
1437.321,1440.027,a_walk,4
1440.027,1442.666,p_stand,10
1442.666,1443.06,t_turn,19
1443.06,1444.426,a_walk,4
1444.426,1452.8,p_stand,10
1452.8,1453.544,t_turn,19
1453.544,1454.45,p_stand,10
1454.45,1455.743,t_turn,19
1455.743,1508.655,p_stand,10
1508.655,1511.244,a_walk,4
1511.255,1516.533,p_stand,10
1516.533,1519.593,a_walk,4
1519.593,1520.304,t_turn,19
1520.304,1523.375,p_stand,10
1523.375,1525.614,a_walk,4
1525.614,1528.736,p_stand,10
1528.758,1530.49,a_walk,4
1530.49,1534.512,a_descend,1
1534.512,1537.128,a_walk,4
1537.128,1538.072,t_turn,19
1538.072,1540.41,p_stand,10
1540.41,1541.093,t_turn,19
1541.093,1543.337,a_walk,4
1543.337,1543.798,t_bend,11
1543.798,1549.033,p_bent,5
1549.033,1549.333,t_straighten,18
1549.333,1553.26,a_jump,2
1553.26,1554.444,p_stand,10
1554.444,1557.655,a_walk,4
1557.677,1560.032,p_stand,10
1560.037,1561.398,t_turn,19
1561.398,1563.42,p_stand,10
1563.42,1564.198,a_walk,4
